key,es-AR,en-US
battle_menu_button_5,Estado,Status
win_menu_title,Tu Ganaste,You Win
lose_menu_title,Tu Perdiste,You Lose
escape_menu_title,¿Escapar?,Escape?
escape_menu_button_0,Reintentar la Batalla,Retry Battle
escape_menu_button_1,Escapar de la Batalla,Escape Battle
escape_menu_button_2,Volver al Punto de Guardado,Return to SaveSpot
name_stat_max_hp,PV-Máximos,Max-HP
description_stat_max_hp,,
name_stat_max_sp,PM-Máximos,Max-SP
description_stat_max_sp,,
name_stat_physical_attack,Ataque Físico,Physical Attack
description_stat_physical_attack,,
name_stat_physical_defense,Defensa Física,Physical Defense
description_stat_physical_defense,,
name_stat_magical_attack,Ataque Mágico,Magical Attack
description_stat_magical_attack,,
name_stat_magical_defense,Defensa Mágica,Magical Defense
description_stat_magical_defense,,
name_stat_agility,Agilidad,Agility
description_stat_agility,,
name_stat_luck,Suerte,Luck
description_stat_luck,,
weapon_label,Arma,Weapon
head_label,Cabeza,Head
body_label,Cuerpo,Body
ring_label,Anillo,Ring
name_item_heal_0,Poción Curativa,Healing Potion
description_item_heal_0,* Cura el 50% de los PV máximos a 1 aliado.,* Deals 50% of Max-HP Healing to 1 Ally.
name_item_heal_1,Menta Revividora,Revive Mint
description_item_heal_1,"* Cura el 50% de los PV-Máximos a 1 Aliado-Derribado.
* Elimina el estado ""Derribado"".","* Deals 50% of Max-HP Healing to 1 KnockDown-Ally.
* Remove ""KnockDown"" State."
,,
name_item_damage_0,Cóctel Molotov,Cogtail Molotov
description_item_damage_0,"* Inflige 30 de daño físico de fuego a 1 enemigo. 100% de probabilidad de aplicar el efecto ""Quemadura"" durante 3 turnos.","* Do 30 of Fire-Physical-Damage to 1 Enemy. 100% chances to Add ""Burning"" for 3 Turn."
,,
name_status_damage_0,Derribado,Knock Down
description_status_damage_0,"* ""A pesar de que tu cuerpo no responde, te aferras a la vida para volver a levantar y seguir luchando"".
* El Usuario no puede Actuar, si todo los Aliados tienen el estado ""Derribado"", pierdes el combate.","* Prevents the user's body from fading away when their HP reaches zero, allowing them to continue fighting if they revive."
name_status_damage_1,Veneno,Poison
description_status_damage_1,* El usuario recibe un 5% de daño a los PV-Máximos por Turno.,* The User receive %5 of Max-HP Damage for each Turn.
name_status_damage_2,Quemadura,Burning
description_status_damage_2,* El usuario recibe un 5% de daño a los PV máximos por turno.,* The User receive %5 of Max-HP Damage for each Turn.
name_status_damage_3,Hackeado,Hacked
description_status_damage_3,"* Si el Usuario afectado es Aliado, pierdes 33% del TP-Máximo.
* Si el Usuario afectado es Enemigo, afectará su IA dependiendo del tipo de Enemigo.","* If the affected User is an Ally, they lose 33% of their Max-TP.
* If the affected User is an Enemy, their AI will be affected depending on the enemy type."
,,
name_status_heal_0,Bloqueando,Guarding
description_status_heal_0,* El Usuario Recibe 50% menos de Daño-Físico.,* The User receives 50% less of Physical Damage.
name_status_heal_1,Refrescante,Refreshing
description_status_heal_1,* El usuario recibe un 10% de curación a los PV máximos por turno.,* The User receive %10 of Max-HP Healing for each Turn.
,,
name_equip_weapon_0,Revólver Cibernético,Cyber Revolver
description_equip_weapon_0,* Arma cibernética que dispara balas cibernéticas.,* An Cyber Weapon that shoots Cyber Bullets.
name_equip_weapon_1,Cuchillo Cibernético,Cyber Knife
description_equip_weapon_1,* Arma cibernética que realiza cortes cibernéticos.,* An Cyber Weapon that does Cyber Slashes.
,,
name_equip_head_0,,
description_equip_head_0,,
,,
name_equip_body_0,,
description_equip_body_0,,
,,
name_equip_ring_0,,
description_equip_ring_0,,
